Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11
Bullae,Chest tightness,shortness of breath,chest tightness,fever with cough,,,,,,,
Emphysema,Widening of mediastinal dullness,barrel chest,Bronchial mucosal edema,Viscous or purulent sputum,low diaphragm,Chest tightness,Prolonged breath sounds,pulmonary rales,decreased breath sounds,,
pulmonary embolism,right heart failure,chest pain,Difficulty breathing,Hemoptysis,hypoglycemic hypothermia,arrhythmia,Cyanosis,Massive hemoptysis,Malignant pleural effusion,cardiopulmonary embolism,
pneumonia,Puffing of cheeks and pursing of lips when exhaling,cough frothy mucus phlegm,Difficulty breathing,cough with chest pain,expectoration,cough,persistent fever,Coughing up rust-colored phlegm,fever with chills,Malignant pleural effusion,
lung cancer,cough with weight loss,Hemoptysis with chest pain,pulmonary nodules,Viscous or purulent sputum with...,bloodshot sputum,planting spread,"Fever with cough, cough...",chest pain,,,
cold,Headache,Hot and cold all over,sore throat,fever,Throat dryness and burning sensation,runny nose,stuffy nose,fever with chills,emotional cold,,
septic shock,hypothermic coma,infection induced coma,The pulse is weak and not even...,Pale,Alkaline urine,Decreased number of capillary loops in the nail fold,anxious,fever with chills,clammy extremities,low blood pressure,
respiratory failure,Fibrosis in the upper lung,respiratory failure,Difficulty breathing,disturbance of consciousness,Nails are extra large and have vertical lines...,Sudden decompensation of heart function,mixed acid-base balance disorder,out of breath,asterixis,,
Hemoptysis,swollen lymph nodes,Hemoptysis with chest pain,Hemoptysis with jaundice,Hemoptysis with cough,Hemoptysis,Hemoptysis with fever,Liqin,asphyxia,decreased breath sounds,Hemoptysis with mucocutaneous bleeding,Rale
influenza,tonsil congestion,Throat dryness and burning sensation,sore throat,hoarse cough,stuffy nose,sneeze,fever with chills,nausea,emotional cold,,
pneumothorax,Fluid pneumothorax,alveolar rupture,Pleural thickening,chest pain with dyspnea,Difficulty breathing,Pleural shock,Pleural adhesions,decreased breath sounds,out of breath,,
snoring,Snoring,fatigue,drowsiness,sleep rhythm disturbance,arrhythmia,sleep apnea,Sudden sleep death,,,,
asthma,Diffuse or scattered in both lungs...,lung hyperinflation,Wheeze,Difficulty breathing,Tracheal obstruction,clothing,cough,respite,cough with wheeze,Phlegm drink,
obstructive emphysema,Puffing of cheeks and pursing of lips when exhaling,barrel chest,Difficulty breathing,chest tightness,Chest tightness,Prolonged breath sounds,decreased breath sounds,out of breath,,,
bronchiectasis,delayed menstruation,wet rales,Enlarged lung markings twice,Difficulty breathing,loss of appetite,purulent sputum,Chest tightness,weak,Massive hemoptysis,out of breath,
sick sinus syndrome,Insomnia,"Chest pain with chest tightness, palpitations","Palpitations with fatigue, pallor",Exercising or emotional...,memory impairment,Bradycardia,Chest tightness,arrhythmia,tachycardia,,
Kawasaki disease,characteristic large flakes of toe peeling,upper extremity edema,Maculopapular rash,Station doctor,flushed lips,Nail Visible Transverse Grooves,Accelerated pulse,persistent fever,chapped lips,tachycardia,Edema of ankle and dorsum of foot
Patent ductus arteriosus,femoral artery gunshot,Cyanosis,Double ball sign on angiography,systolic murmur,Circular coarctation of ascending aortic root,clubbing (toes),,,,,
Aneurysm,hypothermic coma,Fatal upper respiratory bleeding,Difficulty breathing,Decreased arterial oxygen saturation,aortic ring dilation,E sign,Numbness in the distribution of the trigeminal nerve,Varicose veins,Lower extremity blood pressure,,
hypertension,high blood pressure,"Feeling of pressure, tightness...",Nervous vomiting,dazzled,dizzy,neck throbbing,heart aortic regurgitation,Dizziness,weak,,
coronary heart disease,cardiovascular blockage,heart failure,Difficulty breathing,tachycardia,weak,cardiac left ventricular diastolic dysfunction,arrhythmia,chronic atrial fibrillation,flustered,heart palpitations,
Hyperthyroidism,Goiter,Thyroid peroxide...,Exophthalmos,iodine hyperthyroidism,weight loss,high metabolism,Goiter,high thyroid hormone,Very hungry,Liqin,
shock,powerless,shock,respiratory failure,indifferent expression,Anuria,Unresponsive,Cyanosis,Slight bruising of lips and nail beds,low blood pressure,,
Hemangioma,"Thumb, index, middle three fingers...",diffuse vascular keratosis,liver congestion,Vascular Malformation,swallowing disorder,airway obstruction,Park Ok Soon,,,,
Cardiac neurosis,nervous,systolic murmur,Neuropraxia,Chest tightness,shortness of breath,"No leaning to one side, no...",flustered,heart palpitations,little finger pain,,
myocardial infarction,Cardiac chest pain,"Chest pain with chest tightness, palpitations",Cyanosis of extremities,chest pain,extensive myocardial necrosis,retrosternal pain,epigastric pain,arrhythmia,cardiac left ventricular diastolic dysfunction,Chest tightness and shortness of breath,
Cardiomyopathy,tired,increased heart rate,Difficulty breathing,shortness of breath after activity,arrhythmia,Dizziness,neonatal heart failure,Cardiac hypertrophy,chronic atrial fibrillation,heart palpitations,
arrhythmia,"Chest pain with chest tightness, palpitations",Can't count every minute...,"Palpitations with fatigue, pallor",Chest tightness,rapid heart rate after meals,Dizziness,arrhythmia,heart palpitations,gray complexion,,
Pleural effusion,pleural effusion,chest pain,Pleural effusion,Difficulty breathing,Protruding skin and chest,Chest tightness,pleural friction rub,decreased breath sounds,,,
Myocarditis,nausea and vomiting,Myocardium gray and loose,Muscle ache,fever,young woman heart palpitations,weak,Extreme heart rate,Atrial to ventricular contraction...,burnout,heart palpitations,
aortic dissection,nausea and vomiting,shock,chest pain,syncope,Blood pressure and pulse asymmetry in extremities,,,,,,
paroxysmal supraventricular tachycardia,powerless,syncope,Difficulty breathing,chest tightness,Dizziness,tachycardia,heart palpitations,oliguria,gray complexion,Angina,
Premature beat,frequent atrial premature beats,missed heartbeat,precordial pain,"A sense of ""stealing"" in the heart",arrhythmia,heart palpitations,wide QRS complex,,,,
aortic aneurysm,Vascular murmur,Aortic sclerosis,Lower extremity blood pressure,hypoesthesia in the frontal area,thin,Thrombosis,pulsating mass on collarbone,hardening,,,
constipate,Bleeding red blood in the stool...,Constipation with abdominal mass,less feces,secondary constipation,laxative constipation,Dry stool in the shape of abacus beads,change in bowel habits,intestinal paralysis,irritable bowel syndrome,Tianjin deficiency and blood dryness,
Cholelithiasis,Biliary obstruction,Yue Yaqing,Extrahepatic bile duct stones,bile duct obstruction,obstruction of bile excretion,pigmented gallstones,Gallbladder empyema,cold sweat,belching,Gallbladder hydrops,Biliary colic
Large intestine polyps,abnormal bowel movements,polyp,melanosis of the large intestine,diarrhea,blood in stool,stomach ache,constipate,change in bowel habits,,,
Cholangiocarcinoma,enlarged gallbladder,fever with joint swelling,abdominal discomfort,diarrhea,ascites,stomach ache,weak,nausea,obstruction of bile excretion,,
colorectal cancer,abdominal tenderness,Station doctor,Thin stool that looks like a pencil,melanosis of the large intestine,blood in stool,planting spread,stomach ache,constipate,Deformation and thinning of fecal column,change in bowel habits,thin
stomach ache,postpartum abdominal pain,Worm eggs found in feces...,bowel sounds,Perineal fistula or sinus formation,acid reflux,diarrhea,Diffuse after eating...,premenstrual knee pain,vomiting after strenuous exercise,dizziness after strenuous exercise,
diarrhea,Bacterial infections,Intestinal absorption of water increased,Worm eggs found in feces...,Tenesmus,Ileocecal valve insufficiency,stomach ache,Unexplained pain in the index finger,thin,,,
reflux esophagitis,nausea,Flatulence,Burning pain in the heart,Heartburn,hiccup,Esophageal spasm,choking pain,,,,
anal atresia,hypothermic coma,The anal area is covered with skin,Station doctor,fecal incontinence in children,,,,,,,
Liver Fibrosis,Diffuse liver disease,abdominal pain with jaundice,abdominal mass,Epigastric mass and bloating,hepatic stellate cell hyperplasia,Liver Fibrosis,epigastric mass,liver nodules,portosystemic collateral circulation,,
liver cirrhosis,microcirculation disorder,hepatorenal syndrome,liver disease,liver palm,liver failure,Spider naevi,Cyanosis,liver disease face,refractory ascites,,
functional dyspepsia,Station doctor,abdominal discomfort,Phytohemagglutinin shower...,fart stinks,diarrhea,saliva smell,Get angry,hiccup,indigestion,abnormal stool passage,belching
hepatic hemangioma,epigastric discomfort,abdominal discomfort,loss of appetite,Thrombocytopenia,coagulation disorder,hepatomegaly,indigestion,Pain,,,
jaundice,liver palm,Spider naevi,stomach ache,nausea,indigestion,palms are yellow,,,,,
alcoholic liver disease,Diffuse liver disease,epigastric discomfort,alcoholic cirrhosis,liver congestion,liver palm,scalloped nails,Glossitis,Spider naevi,thin,testicular atrophy,
acute appendicitis,dull pain,gastrointestinal symptoms,ischemic necrosis of appendix wall,Lower abdominal pain,stomach ache,appendix ischemia hyperemia,abdominal muscle stiffness,nausea,lower abdominal pain,,
acute pancreatitis,abdominal tenderness,Fading around the navel,inflamed,Vomit,peritoneal irritation,stomach ache,Fecal vomit,nausea,Abnormal cellular enzyme activity,,
Crohn's disease,vitamin deficiency,bowel sounds,Hepatosplenomegaly,weight loss,diarrhea,Mucus,stomach ache,constipate,thin,anorexia,
ulcerative colitis,weak,epigastric discomfort,stool black with blood,diarrhea,stomach ache,constipate,thin,nausea,indigestion,,
chronic pancreatitis,powerless,upper gastrointestinal bleeding,loss of appetite,ascites,Venous thrombosis,pancreatic fibrosis,stomach ache,persistent pain,diabetes,,
chronic gastritis,upper gastrointestinal bleeding,Upper and middle abdominal pain,loss of appetite,stomachache,Diffuse after eating...,black stool,chronic gastric bleeding,thin,indigestion,gastric mucosal injury,
Esophageal cancer,acid reflux,hoarse voice,hard to swallow,Esophageal body smooth muscle...,hiccup,out of breath,,,,,
stomach cancer,acute abdomen,black palm,stomachache,thickening of the stomach wall,constipate,gastric lost protein,nausea,Increased permeability of gastrointestinal mucosa,difficulty eating,,
peptic ulcer,ulcer pain,digestive tract perforation,radiating pain,refractory ulcer,stomach ache,epigastric pain,Heartburn,nausea,gastrointestinal symptoms,belching,
Hirschsprung's disease,no meconium,hydrocephalus,bowel sounds,nervous,Angiodysplasia of the colon,loss of appetite,frog-shaped belly,dehydration,giant intestine,,
Gastrointestinal bleeding,upper gastrointestinal bleeding,black and sticky stool,vomiting blood,blood in stool,stomach ache,blue-black stool,low fever,nausea,stool black with blood,Intestinal bleeding,
primary biliary cirrhosis,portal vein stasis,enlarged gallbladder,biliary cirrhosis,liver lobe atrophy,ascites,hepatic stellate cell hyperplasia,liver failure,Mild fatty degeneration of the liver,Gallstones,,
drug-induced liver disease,Diffuse liver disease,epigastric discomfort,black nose,fever,liver congestion,hepatic venous disease,nausea,Intrahepatic cholestasis,,,
Hepatitis B,liver disease,liver palm,ascites,weak,Da San Yang,nausea,Core antibody (anti-H...,Enlarged liver,,,
primary liver cancer,dull pain,abdominal mass,impaired liver function,diarrhea,ascites,stomach ache,weak,low fever,cancerous fever,nosebleed,
fatty liver,fatigue,tired,Lipidosis,liver palm,Spider naevi,weak,hepatic steatosis,Mild fatty degeneration of the liver,Enlarged liver,,
rectal prolapse,powerless,Tenesmus,blood in stool,constipate,anal swelling,,,,,,
hypertensive nephropathy,proteinuria,heart failure,high blood pressure,hematuria,nocturia,Abnormal urine routine,Renal Failure,hardening,,,
interstitial cystitis,frequent urination,hematuria,nocturia,Dai Chao,Pain,urgency,,,,,
acute renal failure,coma,male abdominal pain,indifferent expression,Flushing,twitch,localized renal necrosis,nausea,Hypokalemia,convulsions,,
interstitial nephritis,immune nephritis,powerless,facial butterfly erythema,tubulointerstitial nephritis,hematuria,nocturia,nausea,polyuria,,,
Acute nephritis,decreased urine osmolality,hematuria,Anuria,oliguria,proteinuria,Increased calcium in urine,,,,,
epidemic hemorrhagic fever,relaxation fever,Congestion in the cheeks and upper chest,ascites,mouth ulcers,loss of appetite,dizzy,orbital pain,low fever,nausea,polyuria,
lupus nephritis,swollen lymph nodes,facial butterfly erythema,Hepatosplenomegaly,ascites,swollen lymph nodes in the neck,proteinuria,,,,,
chronic renal failure,proteinuria,powerless,drop in blood pressure,diabetes,drowsiness,Station doctor,lethargy,polyuria,metabolic acidosis,hypermetabolism of uric acid,
chronic nephritis,decreased urine osmolality,high blood pressure,Significantly decreased urine filtration fraction,hematuria,Liveo reticularis and gangrene,Elevated urinary amylase,proteinuria,,,,
urinary incontinence,urinary retention,Station doctor,frequent urination,detrusor areflex,Renal ectopia with ureteral ectopia,Benign prostatic hyperplasia,urinary incontinence,urgency,,,
urinary tract infection,proteinuria,Painful urination,frequent urination,hematuria,abscess,weak,diabetes,keep urinating,urgency,,
Cystitis,intermittent proteinuria,decreased bladder capacity,Bladder fibrosis,frequent urination,recurring infection,urine foam,"Low back pain with frequent urination, urination...",weak urine,Painful urination,urgency,
Bladder Cancer,frequent urination,Bladder irritation,Pain in the bladder area before and after urination,hematuria,fever,backache,Painful urination,painless hematuria,urgency,,
hydronephrosis,low back pain,trauma,abdominal mass,dull pain,high blood pressure,Thickened vas deferens,dilated renal pelvis,low fever,nausea,polyuria,
nephrotic syndrome,Three highs in the glomerulus,extrarenal obstruction,proteinuria,glomerular basement membrane moth,postrenal renal failure,semicircular nails,oily urine,Hypoalbuminemia,,,
Renal cyst,male abdominal pain,dull pain,abdominal mass,hematuria,Liqin,cyst,proteinuria,renal ischemia,,,
diabetic nephropathy,islet cell destruction,high blood pressure,Glomerulosclerosis,hematuria,ascites,loss of appetite,diabetes,proteinuria,,,
hematuria,transient gross hematuria,glomerular basement membrane moth,Painful urination,frequent urination,renal cortical necrosis,prerenal insufficiency,ruptured kidney,"One side of the waist and abdomen suddenly ""...",Renal area tenderness and percussion pain,urgency,
purpuric nephritis,nausea and vomiting,high blood pressure,hematuria,black stool,proteinuria,,,,,,
Alzheimer's disease,Insomnia,indifferent expression,ataxia,delirium,hallucination,myoclonus,Disorientation,twitch,depression,,
multiple sclerosis,Station doctor,Leukoencephalopathy,deaf,dementia,tinnitus,Lips are often weak and unable to puff,twitch,Diplopia,Unresponsive,pathological laughing and crying,
cervical spondylosis,neck pain,right leg numbness,cervical heart syndrome,arm numbness,Heaviness in the shoulders and back,cervical spine straightening,cervical arch,neck pain,facial lightning pain,numb hands and feet,
cerebral hemorrhage,coma,high blood pressure,repeated nosebleeds,Partial numbness,partial loss of speech,brain death,sensory disturbance,,,,
cerebral infarction,brain space occupying lesions,ataxia,blood vessel blockage,Cyanosis,clothing,brainstem infarction,increased intracranial pressure,sensory disturbance,,,
dermatomyositis,scales,papules,Pigmented spots,Photosensitivity,Depigmentation,Anti-Jo-1 antibody positive,itching,,,,
Migraine,Headache,high blood pressure,headache after strenuous exercise,night headache,Pale,Neuralgia,disturbance of consciousness,dizzy,Dizziness,dizziness weakness,
Parkinson's Disease,depression,functional tremor,glazed eyes,cerebellar signs,involuntary tremor of limbs,Significant sunken cheeks,limb tremor,Choking on drinking water,,,
optic neuritis,eyeball tenderness,Upper and lower eyelid adhesions in the morning,visual impairment,spontaneous intrabulbar hemorrhage,blind spot,loss of light reflection,Suddenly after drinking heavily...,,,,
optic atrophy,Often foggy vision,Physiological atrophy,visual impairment,Impaired visuospatial function,optic nerve head pallor,Fundus spotting or flame bleeding,fundus changes,,,,
Schwannoma,Facial twitch,hoarse voice,motor dysfunction,sensory disturbance,,,,,,,
Headache,chronic headache,dizziness,"Feeling of pressure, tightness...",tension headache,temple pain,extracranial headache,temple pain,intermittent headache,Head tight like a curse,,
myasthenia gravis,fatigue,Difficulty breathing,muscle hypertrophy,Eyelid insufficiency during sleep,Abnormal muscle tone,shoulder girdle muscle atrophy,weak,Involuntary involuntary...,dysarthria,sensory disturbance,
amenorrhea,polycystic ovary,throbbing headache,Uterine amenorrhea,secondary amenorrhea,exercise-induced amenorrhea,hypopituitarism,Postpartum no milk secretion,pituitary amenorrhea,Menopausal transition and...,postpartum menstrual cramps,
pituitary tumor,visual field defect,sympathetic hypercompensation,visual impairment,unusually tall,male infertility,Amenorrhea - Galactorrhea - No...,amenorrhea,fundus changes,,,
Polycystic Ovary Syndrome,polycystic ovary,abortion,delayed menstruation,no ovulation,Dysmenorrhea,Obvious facial hair,enlarged follicles,amenorrhea,Adam's apple appears,,
hypoglycemia,hypoglycemic coma,Station doctor,Abnormal sweating,Dizziness,tachycardia,,,,,,
obesity,Station doctor,drowsiness,Androgenic obesity,visceral obesity,female obesity,adolescent obesity,lipodystrophy,Disorders of glucose metabolism,secondary obesity,,
hyperlipidemia,acute lower extremity ischemia,Abnormal angiography,severe obesity,Fat Streaks,atherosclerosis,Serum HDL-C...,hand cramps,diabetes,,,
Osteoporosis,decreased bone metabolism,Thoracolumbar compression fracture,spinal bone changes,hunchback,bone pain,female low back pain,Incisor spacing widened,gastrocnemius cramping pain,Limb long bones and muscles...,diffuse osteoporosis,
freckle,Guanjue silver,facial spots,Melasma gravidarum,freckle,Melanin precipitation,acne on forehead,Zygomatic spots,pregnancy spots,Spots on the face,,
breast cancer,chest pain,inverted nipple,nipple discharge,Broken Nipples,severe pain,hepatomegaly,Lactation disorders,breast lump,distant metastasis of breast cancer,,
diabetic foot,Dry necrosis of digits,chronic ulcer,The extremities are prone to occur...,Diabetic Foot Disease,Acral ischemia,Dry and blackened toes,diabetes,abscess,,,
Thymoma,dull pain,diarrhea,Difficulty breathing,distended jugular vein,severe pain,night sweat,weak,low fever,repeated infection,,
adenoid hypertrophy,adenoid face,Chest tightness,dull expression,cough,movement disorder,,,,,,
leukemia,coma,Hepatosplenomegaly,spotting,splenomegaly,bone pain,severe pain,persistent fever,The outer side of the eyebrows fall out sparsely and thinly,Dry necrosis of the ear shell,,
multiple myeloma,geographic bone defect,bone mass,cardiac amyloid deposits,bone destruction,Osteoporosis,bone pain,urine protein,diffuse osteoporosis,Puncture-like altered skull destruction,,
myelodysplastic syndrome,intracranial hemorrhage,swollen lymph nodes,Hepatosplenomegaly,Station doctor,Guanjue Silver,Pale,Epistaxis,bleeding gums,weak,nosebleed,
Allergic purpura,Maculopapular rash,diarrhea,delirium,blood in stool,stomach ache,Azotemia,low fever,nausea,proteinuria,,
acute leukemia,Unexplained fever,Maculopapular rash,bleeding tendency,exfoliative dermatitis,inflamed,swollen gums,twitch,Gingivitis,nausea,,
epispadias,urogenital sinus,urinary incontinence,male sexual dysfunction,pubic symphysis separation,,,,,,,
anemia,out of breath,tired,drowsiness,persistent dizziness,tinnitus,Dizziness,nausea,Delirious,amenorrhea,pale nose,
aplastic anemia,bone marrow hematopoietic cell aplasia,anemia,hemoglobinuria,Dizziness,weak,hematopoietic dysfunction,heart palpitations,,,,
polymyositis,powerless,deltoid muscle pain,muscle hypertrophy,Myalgia,Anti-Jo-1 antibody positive,muscle tenderness,tachycardia,,,,
polymyalgia rheumatica,powerless,Muscle ache,Myalgia,morning stiffness,epidemic myalgia,weak,low fever,,,,
hyperuricemia,fatigue,hot pain,Drink more,nocturia,Urate in joints...,Gout nodules,diabetes,,,,
Sjogren's syndrome,often thirsty,facial peeling,powerless,weak,Neuropraxia,repeated infection,,,,,
Osteoarthritis,Hyperosteogeny,compensatory lumbar lordosis,osteophyte hyperplasia,hip pain in children,,,,,,,
lupus erythematosus,spotted rash,Muscle ache,Pale,bloating,Myalgia,morning stiffness,weak,low fever,,,
Rheumatoid Arthritis,powerless,chest pain,stiff fingers,Difficulty breathing,toe joint pain,numb hands and feet,rheumatoid nodules,,,,
ankylosing spondylitis,Physiological curvature of the spine disappears,tired,bedridden,persistent low back pain with morning stiffness,Changes in the size of the spinal canal,sciatica,paraplegic,back pain,proteinuria,spinal cord compression,
gout,tired,toe gout,Granuloma,Drink more,hot pain,finger root pain,Urate in joints...,rheumatoid nodules,,,
gouty arthritis,chills,Overworked,nervous,toe gout,severe pain,finger root pain,acidic blood,Urate in joints...,itching,,
psoriatic arthritis,spotting,Finger (toe) nail point depression,Ruling,morning stiffness,Cardiac hypertrophy,,,,,,
scleroderma,reduced sweating,Pulmonary interstitial fibrosis,Hypothyroidism,diarrhea,morning stiffness,stomach ache,proteinuria,,,,
chicken breast,Station doctor,Thoracic deformity,respite,,,,,,,,
Rib fractures,powerless,shock,chest pain,hemothorax,Difficulty breathing,conductive abdominal pain,multiple rib fractures,Tu Youbao,,,
funnel chest,Myocardial ischemia,conduction block,scoliosis,Difficulty breathing,Pleural effusion,systolic murmur,Thoracic deformity,arrhythmia,respite,heart palpitations,
chronic bronchitis,Moist rales,Enlarged lung markings twice,mucopurulent sputum,recurrent atelectasis,shortness of breath,chemical bronchitis,respite,Ciliary clearance dysfunction,lumpy phlegm,,
pre-excitation syndrome,supraventricular arrhythmia,Chest tightness,acute dyspnea,tachycardia,heart palpitations,,,,,,
systemic lupus erythematosus,facial butterfly erythema,chest pain,tired,Myalgia,Fingertips and fingers (toes)...,pathological alopecia,proteinuria,,,,
intracranial aneurysm,Intellectual disability,local headache,Yan Tie,drowsiness,mental disorder,weak,cerebral arteriovenous malformation,smell disorder,nausea,Skull hyperplasia,
hydrocephalus,Intellectual disability,arteriovenous short circuit,gray matter shift,gray matter abnormalities,headache dizziness,smell disorder,Human round convex,Nystagmus,,,
Meningioma,hydrocephalus,sella vacuoles,secondary optic atrophy,Exophthalmos,forehead lump,increased intracranial pressure,retrobulbar optic neuritis,,,,
