Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11
stroke,Sweating on one side of the face...,Crooked mouth and eyes,The corners of the mouth are crooked and unable to speak,Hemianopia,Todd is paralyzed (...,hemiplegia,dizziness,Tongue deviation,contralateral hemiplegia,Nystagmus,
peripheral nerve injury,hyperesthesia,decreased muscle tone,loss of tendon reflexes,sensory disturbance,hypoxic-ischemic nerve injury,muscle atrophy,,,,,
gallbladder cancer,rough gallbladder wall,Gallstone,Cachexia,thinning of the gallbladder wall,persistent pain,Choledocholithiasis,Gallbladder empyema,Gallstones,belching,Qin Xunyun,
Intrahepatic bile duct stones,relaxation fever,upper gastrointestinal bleeding,ascites,intrahepatic duct obstruction,Choledocholithiasis,chills,thin,intrahepatic calcification,Biliary colic,,
pancreatic cancer,abdominal discomfort,loss of appetite,steatorrhea,constipate,sore back,nausea,thin,Pain,,,
Varicocele,Thickening and swelling of the spermatic cord,Swelling,poor sperm quality,hematuria,yellow semen,stomach ache,male infertility,Varicocele,Dull pain and soreness in the lower abdomen,,
hypospadias,urinary tract rupture,male urination tingling,giant yin syndrome,penile urethra,persistent pain,short penis,,,,,
urinary tract obstruction,voiding disorder,cystinosis,Benign prostatic hyperplasia,fluctuating urine stream,dysuria and urinary retention,,,,,,
urethral stricture,voiding disorder,Burning in vulva when urinating...,Station doctor,Urethral stones,frequent urination,urinary tract rupture,Poor urination,thickened urethra,urinary incontinence,dysuria and urinary retention,urgency
bladder stones,voiding disorder,suprapubic pain,Urethral stones,Bladder diverticulum...,urinary distress,severe pain,acute urinary retention,piss waiting,Painful urination,urgency,
Hydrocele,scrotal pain,In one side of the scrotum gradually...,enlarged scrotum,,,,,,,,
Benign prostatic hyperplasia,frequent urination,hematuria,dysuria and urinary retention,incomplete bladder emptying,weak,prostate pain,Benign prostatic hyperplasia,interureteral ridge hypertrophy,Painful urination,urgency,
prostatitis,male abdominal pain,voiding disorder,painful urination,white urine,frequent urination,male abdominal pain,prostate pain,Poor urination,Painful urination,urgency,
prostate cancer,testicular pain,frequent urination,Benign prostatic hyperplasia,hematuria,loss of appetite,urinary tract obstruction,ejaculation pain,weak,urinary incontinence,Painful urination,
ureteral stones,Pale,diarrhea,postrenal renal failure,ureteral pain,nausea,urgency,,,,,
renal pelvis cancer,swollen lymph nodes,waist mass,lower abdominal pain,hematuria,loss of appetite,Ureteral obstruction,Painful urination,,,,
kidney cancer,lower abdominal mass,weight loss,loss of appetite,lower abdominal tenderness,Low back pain with percussion pain in kidney area,Dull pain and soreness in the lower abdomen,,,,,
Cryptorchidism,low serum testosterone,no testicles,stomach ache,hypoandrogen,gastrointestinal symptoms,Pain,,,,,
anal fistula,Senile fecal incontinence,Pain and discomfort in rectum and anus,burning pain in the anus when defecating,Short-term paroxysmal dull pain in the anus,anal sphincter transection,anal itching,Perianal abscess,Perianal flushing,anal pain,Moist and unclean anal perineal area,
perianal abscess,anal itching at night,connective tissue external hemorrhoids,anal itching,Excessive anal discharge,Perianal abscess,Eczema on the skin around the anus,Perianal flushing,purulent discharge,Moist and unclean anal perineal area,,
anal fissure,fatigue,burning pain in the anus when defecating,anal itching,anal fissure,blood in stool,constipate,anal pain,Postpartum blood in the stool,bloody stool,restless,
rectal cancer,alternating diarrhea and constipation,coccyx pain,less feces,rectal duplication,Extensive infiltration in the pelvic cavity,rectal crisis,weak,constipate,anal pain,,
flatfoot,fatigue,Station doctor,swelling and tenderness in the foot,figure-of-sight gait,foot pain,knee pain,Swelling of the soles and dorsums of the feet,plantar bump,waist pain,,
finger replantation,finger (toe) swelling,crush injury,Stiff and painful fingers,blood stasis,dehydration,,,,,,
fracture,shock,Yan Min,longitudinal fracture,Wrist joint hemorrhage and...,hyperplastic periostitis,tongue fracture,internal bleeding,severe pain,Limb long bones and muscles...,limited shoulder mobility,
pelvic fracture,Spinal pathological pelvic deformity,pelvic injury,sphincter dysfunction,Bone birth canal abnormalities,bloating,Below the thigh or below the knee...,severe pain,stomach ache,pubic symphysis separation,persistent pain in the sacrum,Dai Chao
Bone tumor,lung metastases,multiple rib fractures,bone destruction,Sternal tenderness,,,,,,,
Lateral epicondylitis,"Swelling, Pain and Dysfunction of Lateral Elbow",limb pain,swelling and tenderness in the elbow,elbow pain,,,,,,,
femoral neck fracture,linear fracture,,,,,,,,,,
femoral head necrosis,dull pain,Osteoporosis,hip pain,dead bones,Difficulty squatting,thigh muscle atrophy,cyst,greater trochanter pain,muscle atrophy,,
hip dislocation,Swelling and tenderness on the outside of the hip,hip soreness,Below the thigh or below the knee...,Subcutaneous ecchymosis visible on lateral hip,greater trochanter pain,,,,,,
carpal tunnel syndrome,"Thumb, index, middle three fingers...",finger numbness,postpartum finger pain,powerless,arm pain,Stiff and painful fingers,Stiffness and numbness in the index and middle fingers,Cyanosis,nutritional disorders,muscle atrophy,
torticollis,progressive neck mass,facial deformities,,,,,,,,,
knee meniscus injury,trauma,knee injury,Knee space popping and pain,cyst,muscle atrophy,,,,,,
sciatica,scoliosis,decreased muscle tone,Neuralgia,loss of tendon reflexes,Below the thigh or below the knee...,severe pain,buttock lightning pain,persistent pain,sore back,,
traumatic ulcer,trauma,swollen lymph nodes,sore throat,Mucosa hyperemia,tissue necrosis,itchy wound healing,blood blister,persistent pain,secondary infection,,
Electric injury,sluggish,deaf,intestinal disorders,Pale,intestinal perforation,twitch,proteinuria,,,,
low back pain,Symptoms of nerve root irritation,referred pain,dull pain,Station doctor,right leg soreness,low back pain,sore thigh,There is faint numbness and discomfort in the back,Thigh pain,Pain,thigh pain
chemical burn,coma,Difficulty breathing,Phosphorus burn combined with poisoning,weak,arrhythmia,nausea,contracture scar,palmar scar deformity,,,
Pigmented nevus,eczema,spotted rash,Maculopapular rash,Pigmented spots,Depigmentation,nodules,nevus cells,,,,
cerebral arteriovenous malformation,coma,hydrocephalus,internal bleeding,twitch,increased intracranial pressure,sensory disturbance,,,,,
Thumb reconstruction,The thumb only has soft tissue...,inflamed,three thumbs,thumb adduction deformity,Thumb and index finger can't...,can't stretch thumb,,,,,
nasopharyngeal carcinoma,bone destruction,Occlusion in the ear,tinnitus,burning sensation in the nose and throat,stuffy nose,repulsive nasal discharge,Nasopharyngeal narrowing,Distant Metastasis of Nasopharyngeal Carcinoma,nosebleed,,
Hyperprolactinemia,polycystic ovary,Station doctor,breast milk,secondary amenorrhea,masculine,Infrequent menstruation,big boobs,diabetes,amenorrhea,,
cervical cancer,contact bleeding,frequent urination,Tenesmus,constipate,anal swelling,thin,squamous cell metaplasia,urgency,,,
testicular tumor,cough,Difficulty breathing,nodules,Station doctor,,,,,,,
throat cancer,hoarse voice,Difficulty breathing,swallowing disorder,Station doctor,,,,,,,
Thyroid cancer,Goiter,Difficulty breathing,swallowing disorder,Goiter,squamous epithelium,hard to swallow,increased appetite,hot nodules,Lymph node puncture has grass...,Thyroid nodules,
ovarian cancer,menopause,endometrial thickening after menopause,Cachexia,vaginal metastasis,loss of appetite,ascites,exercise-induced amenorrhea,weak,ovarian dysfunction,Rito,Pain
acoustic neuroma,Tremor,ear vestibular imbalance,Papilledema,episodic vertigo,cough,gag reflex,,,,,
small bowel tumors,bowel sounds,intestinal perforation,Same super,low small bowel obstruction,blood in stool,Intestinal cramps,weak,nausea,intussusception,belching,
penile cancer,painful urination,Station doctor,swollen lymph nodes in the groin,urinary fistula,thin,,,,,,
endometrial cancer,menstrual cycle changes,vaginal bleeding,lumbosacral pain,Cachexia,Lower abdominal pain,lower abdominal pain,heavy menstruation,Vaginal discharge is black and watery,endometrial hyperplasia,,
female infertility,Uterine displacement,breast milk,posterior uterus,secondary infertility,Uterine adhesions,Dysmenorrhea,Positive antisperm antibodies,less menstruation,amenorrhea,,
ectopic pregnancy,clammy extremities,abortion,Pale,stomach ache,severe pain,irregular vaginal bleeding,low fever,abdominal pain in early pregnancy,nausea,uterine fossa effusion,
merit blood,endometrial shedding,menstrual bleeding,Station doctor,abortion,puberty work blood,uterine bleeding,Huijing,stomach ache,Late menstruation,Menopause,premenstrual bleeding
menopausal syndrome,menopause,forgetful,persecution delusion,dizziness,hoarse voice,Sweating profusely after sleeping,suspicious,bad temper,Trance,,
ovarian cyst,Lower extremity edema,abdominal mass,ovarian amenorrhea,enlarged ovary,gastrointestinal symptoms,Pleural effusion,ascites,stomach ache,thin,enlarged follicles,
chronic cervicitis,bloody discharge,frequent urination,pelvic heaviness,Dysmenorrhea,nausea,itching,,,,,
Pelvic inflammatory disease,female low back pain,Dysmenorrhea,lower abdominal tenderness,Fallopian tube adhesion,chronic pelvic pain,ovarian cyst,anal swelling,Lumbosacral pain,follicular cyst,,
hydatidiform mole,excessive vaginal bleeding,Station doctor,hyperthyroidism during pregnancy,lower abdominal pain,Abdominal pain during pregnancy...,Menopause,,,,,
placenta previa,anterior uterus,repeated bleeding,drop in blood pressure,Pale,Late pregnancy or labor...,Anemia appearance,placenta previa,abnormal fetal position,Excessive bleeding,,
placental abruption,uterus hard as a plate,Persistent abdominal...,drop in blood pressure,vaginal bleeding,uterine bleeding,Coagulation disorders,stomach ache,Maternal placenta has...,Changes in fetal movement,Uterine tenderness,
congenital absence of vagina,stomach ache,dyspareunia,Station doctor,amenorrhea,,,,,,,
Irregular menstruation,Lower abdominal pain during menstruation,early period,menstrual cycle changes,Lower abdominal pain before and after menstruation,delayed period,heavy menstruation,Menstrual darkening,extended period,heavy menstrual blood clots,Withdrawal bleeding,
Uterine fibroids,intermenstrual bleeding,lower abdominal mass,frequent urination,heavy menstruation,Dysmenorrhea,Huijing,lower abdominal pain,,,,
Endometriosis,secondary infertility,menstrual arrest,heavy menstruation,Dysmenorrhea,,,,,,,
premature baby,Difficulty feeding,powerless,Difficulty breathing,dehydration,Cyanosis,asphyxia,metabolic acidosis,Foot prints,low blood pressure,Kernicterus,
mumps,hyperesthesia,Muscle ache,sore throat,loss of appetite,submandibular gland enlargement,low fever,facial muscle soreness,nausea,Parotid gland swelling,,
hernia,fever,Abdominal pain with nausea and vomiting,Vomit,baby crying,stomach ache,constipate,,,,,
neonatal jaundice,Biliary atresia,Newborn breastfeeding...,Physiological jaundice,Kernicterus,,,,,,,
cataract,Non-vitreous lesions...,white reflection in the pupil,Often foggy vision,Reduced eye adjustment function...,central dark spot enlargement,crooked eyes,burning sensation in the eye,congenital aniridia,Diplopia,lens shrinkage,
corneal disease,Spotted dark gray opacities on the cornea,corneal foreign body,corneal fistula,guttate cornea,corneal epithelial erosion,ciliary congestion,visual impairment,tears,corneal lens adhesion,corneal clouding,
glaucoma,Insomnia,eye pain,Increased scale,Red blood level below the anterior chamber,visual field defect,large cornea,"Chicken Blind or ""Bird Blind""",dizzy,corneal clouding,Elevated intraocular pressure,
Refractive error,fatigue,nervous,visual impairment,vision loss,nausea,change in visual field,,,,,
amblyopia,deprivation amblyopia,organic amblyopia,strabismic amblyopia,Difficulty reading small print and distinguishing colors,Suddenly after drinking heavily...,,,,,,
retinal vein occlusion,spotting,visual field defect,retinal detachment,retinal edema,retinal hemorrhage,Fundus spotting or flame bleeding,fundus changes,,,,
retinal detachment,Pigmented spots,visual field defect,visual impairment,black shadow,uveitis,Metamorphosis,,,,,
Keratoconus,large cornea,myopic astigmatism,retinal detachment,tears,photophobia,conjunctival hyperemia,Conjunctival edema and corneal ulcer,,,,
eyeball rupture,eyeball contusion,Exotropia,Fundus hemorrhages and exudates,vitreous with blood,visual impairment,,,,,,
nosebleed,Nasal ulcer,arterial bleeding,shock,sore nostrils,Coughing up chocolate-colored phlegm,anemia,frontal nasal bleeding,nose picking,nosebleed,,
nasal polyps,Difficulty breathing,secondary infection,frog nose,squamous epithelium,stuffy nose,Pulmonary Fibrosis,There seems to be a runny nose in the nose,purulent discharge,repeated infection,,
deviated septum,crooked nose,Nasal septum to one side or...,hearing loss,Epistaxis,stuffy nose,nosebleed,,,,,
sinusitis,nasal congestion and reflex headache,maxillary sinus cyst,Increased purulent nasal discharge that is difficult to blow out,nasal congestion discharge purulent or...,loss of appetite,early morning or mid-morning headache,dizzy,nausea,Paroxysmal nasal congestion,adenoid hypertrophy,
allergic rhinitis,Pale and edematous nasal mucosa,papules,nasal discharge,nose fire,itching in nasal vestibule,itchy nose,"When lying on the side, it is located on the lower side...",stuffy nose,burning sensation in the nose and throat,asthma,
acute tonsillitis,Throat congestion,Congested hypertrophy of tonsils,Enlarged tonsils,sore throat,loss of appetite,lethargy,Chi Minghua,aversion to cold,Tonsils become smaller and tougher,,
Rosacea,redness chapped nasolabial folds,Nasal cleft,papules,nasal swelling,red nose,nose hair loss,enlarged nose,diffuse flushing of the nose,The tip of the nose is upturned into a saddle shape,,
hemifacial spasm,fatigue,facial tapping sign,Eyelid jump,Eating and crying,Neuralgia,stuffy nose,twitch,can't keep eyes open,,,
chronic tonsillitis,powerless,tonsil congestion,sore throat,drooping uvula,tired,loss of appetite,gray membrane on tonsils,low fever,Tonsils become smaller and tougher,indigestion,
chronic pharyngitis,lymphoid follicular hyperplasia,Throat congestion,sore throat,nausea when brushing teeth,Dizziness,low fever,nausea,Laryngeal follicular hyperplasia,indigestion,mucus in throat,
Jaw cyst,Station doctor,bone cyst,Jaw cyst,facial deformities,jaw joint pain,,,,,,
periodontal disease,Pad redness after molars,periodontal pocket formation,swollen gums,root exposure,loose and falling teeth,bleeding gums,Pustules on the gums,,,,
male infertility,Station doctor,sperm agglutination,spermatozoa,Insufficient blood,Nails are wide and short (wide...,blocked vas deferens,male infertility,dead sperm,Varicocele,poor sperm survival,abnormal sperm
small penis,Station doctor,painful erection,hypospadias,testicular hypoplasia,short penis,,,,,,
premature ejaculation,Tongue coating yellow,white sediment in urine,Anhedonia,weak,Dizziness,dyspareunia,,,,,
AIDS,Hypoxemia,inflamed,fever,diarrhea,HIV infection,night sweat,stomach ache,septicemia,Cyanosis,,
viral hepatitis,Massive hepatocyte necrosis,bleeding tendency,ascites,anxious,liver depression and qi stagnation,weak,hepatic capsule tension,Da San Yang,nausea,proteinuria,
Shingles,earache,deaf,inflamed,recurrent herpes zoster,postherpetic neuralgia,tinnitus,Herpes zoster-like appearance,weak,nausea,Appearance on the tip or wing of the nose...,
tuberculosis,middle lobe fibrous foci,wet rales,nasal tuberculosis,Hemoptysis with cough,extraintestinal tuberculosis,cough,septicemia,low fever,Massive hemoptysis,thin,
arthritis,"Swelling and pain behind the knee,...",limited shoulder mobility,calf fatigue,Pain behind the knee,,,,,,,
Varicose veins,Calf and Ankle Circumference...,Acral ulcer,venous bleeding,varicose ulcer,,,,,,,
Bronchial Asthma,paroxysmal cough,lung hyperinflation,cough frothy mucus phlegm,Wheeze,Chest tightness,Difficulty exhaling,Prolonged breath sounds,Cyanosis,decreased breath sounds,,
heart valve disease,heart murmur,chest tightness,The pinky half-moon of the little finger,tachycardia,heart palpitations,,,,,,
chronic renal insufficiency,water and sodium retention in the body,metabolic acidosis,hematuria,loss of appetite,Azotemia,Renal osteomalacia,dehydration,polyuria,Rito,oliguria,proteinuria
heart disease,heart murmur,"Chest pain with chest tightness, palpitations",patent fossa ovalis,edema,Deficiency of heart and kidney yang,tachycardia,heart palpitations,little finger pain,,,
myelitis,Weakness of limbs,limb numbness,voiding disorder,Difficulty breathing,quadriplegia,hard to swallow,The upper abdomen and lower back have...,waist pain,Lisp,muscle atrophy,
bronchitis,cough,Difficulty exhaling,shortness of breath,respite,cough with wheeze,repeated infection,,,,,
Thyroiditis,Thyroid peroxide...,Goiter,clothing,Thyroid palpable smooth...,goiter after childbirth,heart palpitations,Thyroid nodules,,,,
Thyroid nodules,Bluish complexion,lump under the throat,hoarse voice,Difficulty breathing,vocal cord paralysis,nodules,Thyroid palpable smooth...,asphyxia,goiter after childbirth,,
colon cancer,frequent urination,Cachexia,Fecal pus and blood,Tenesmus,blood in stool,Feeling of incomplete bowel movements,Bloody stools that mix with the stool,,,,
gastritis,"Fever with abdominal pain,...",epigastric discomfort,nausea and vomiting,acid reflux,flatulence,loss of appetite,spit yellow water,Stomach yang deficiency,thin,anorexia,
Gallstone,Intrahepatic bile duct stones,stomach ache,gallbladder dyskinesia,Calcium Bilirubin Stones,Choledocholithiasis,Biliary Motor Dysfunction,cyst,Gallbladder hydrops,Biliary colic,,
pharyngitis,sore throat,fever,hoarse voice,pain swallowing,dry itchy throat,,,,,,
otitis media,Pain behind the ear,earache,fever,persistent dizziness,tinnitus,Ear canal discharge,ear picking bleeding,Nervous tinnitus,,,
dermatitis,sunburn,scales,scab,hookworm dermatitis,,,,,,,
reproductive tract infection,glans itching,Frequent urination with urgency and dysuria,urgency,,,,,,,,
vaginitis,urethral itching,Increased leucorrhea after menopause,painful sex,itching,Chibai vaginal discharge,vaginal adhesions,,,,,
Japanese encephalitis,involuntary movement,sluggish,incontinence,indifferent expression,dementia,twitch,respite,low fever,intestinal paralysis,,
breast tumor,swollen lymph nodes,Painless single breast...,Lactation disorders,nipple discharge,breast pain before period,breast lump,,,,,
acute glomerulonephritis,hematuria,clothing,urine protein,nephrotic syndrome,Dizziness,Anuria,nausea,oliguria,anorexia,proteinuria,
Renal insufficiency,immune nephritis,nausea and vomiting,nephrotic puffy face,urine dark black,Azotemia,weak,dehydration,metabolic acidosis,itching,kidney cold,
Vasculitis,Finger (toe) numbness,Partial skin of extremities...,"Numbness in distal extremities,...",Dorsalis pedis and posterior tibial artery...,Nutritional changes of lower extremity skin,,,,,,
chronic glomerulonephritis,persistent urine protein,Bacterial infections,hematuria,loss of appetite,Increased ESR,urine protein,decreased plasma albumin,Tongue hypertrophy,,,
sexual dysfunction,Physiological atrophy,blood essence,male sexual dysfunction,organic premature ejaculation,ejaculation pain,Xizilong,dyspareunia,,,,
hidden penis,male infertility,male sexual dysfunction,short penis,,,,,,,,
colitis,"Fever with abdominal pain,...",diarrhea,explosive watery diarrhea,Tenesmus,blood in stool,Mucus,constipate,Liqin,Toxic megacolon,,
strabismus,esotropic V sign,Often foggy vision,XV-Phenomena,exotropic A sign,squint suppression,eye fatigue,XA-phenomena,,,,
liver cancer,ascites,Anorexia,Formation of portosystemic collateral circulation,loss of appetite,weak,thin,portosystemic collateral circulation,refractory ascites,liver pain,,
pleurisy,out of breath,chest pain when exhaling,chest pain,Difficulty breathing,persistent fever,Chest tightness,pain in the chest area,chest pain when sneezing,chest pain,,
appendicitis,nausea and vomiting,Guanjue Silver,Increased neutrophils,diffuse periumbilical pain,diarrhea,loss of appetite,persistent fever,constipate,right lower quadrant pain,,
Thyroid Associated Eye Disease,dry eyes,eye shift,Station doctor,inflamed,visual field defect,Ptosis,tears,conjunctival hyperemia,eye swelling,Keratitis,soft tissue swelling
dwarfism,muscular dysplasia,slow growth,Station doctor,,,,,,,,
urinary stones,voiding disorder,hematuria,interruption of urine flow,sudden severe low back pain,"Low back pain with frequent urination, urination...",urinary retention,weak urine,fluctuating urine stream,"One side of the waist and abdomen suddenly ""...",,
essential tremor,involuntary movement,fatigue,postural tremor,Station doctor,old man is slow,ball rolling motion of the hand,muscle fiber tremor,neonatal tremor,resting tremor,,
Cardiovascular diseases,fatigue,syncope,Station doctor,Difficulty breathing,tachycardia,Cardiac syncope,dizziness,,,,
tinnitus,auditory vertigo,tinnitus,pulsatile tinnitus,hearing loss,Conductive tinnitus,dizziness,,,,,
Pulmonary Fibrosis,Hypoxemia,Moist rales,Station doctor,Cyanosis,respiratory failure,out of breath,,,,,
ovulation disorder,Station doctor,vaginal bleeding,hypersexuality,backache,stomach ache,abdominal pain during ovulation,loss of libido,,,,
Gastroesophageal reflux disease,nausea,chronic renal insufficiency,upper gastrointestinal bleeding,hoarse voice,Mucosa damage,hard to swallow,Heartburn,nausea,belching,increased intragastric pressure,
hypertensive cerebral hemorrhage,coma,Station doctor,Cerebellar hemorrhage,confusion,deep coma,deep sensory disturbance,disturbance of consciousness,lobar hemorrhage,increased intracranial pressure,sensory disturbance,
cerebrovascular malformation,coma,intracranial hemorrhage,epilepsy and epileptic seizures,mental retardation,hemiplegia,brain herniation,delayed myelination,,,,
kidney tumor,abdominal mass,fever,weight loss,hematuria,waist pain,urine dark black,,,,,
flat wart,Disharmony of Qi and blood,papules,itching,,,,,,,,
Vitiligo,abnormal pigmentation,pigmented skin lesions,liver qi stagnation,Depigmentation,itching,Facial Vitiligo,,,,,
pituitary adenoma,oculomotor nerve palsy,Sella deformation,Station doctor,no ovulation,diffuse headache,stuffy nose,hypopituitarism,amenorrhea,,,
Pulpitis,toothache,Enamel Erosion,tooth pain,tooth crack,,,,,,,
systemic vasculitis,abnormal liver function,Eosinophilia,hematuria,livedo reticularis,Hypersensitivity inflammation of blood vessels,systemic vasculitis,Increased ESR,Hemoptysis,Hypocomplementemia,,
spinal deformity,HGX,Kyphosis,Physiological curvature of the spine disappears,Angular deformity of the spine,bamboo spine,scoliosis,spinal curvature,,,,
acne,atrophic acne,inflamed,chin acne,acne on forehead,malignant acne,pustular acne,pustular acne,diffuse flushing of the nose,,,
endocrine hypertension,increased aldosterone secretion,Hypokalemia,nausea and vomiting,Hypothyroidism,,,,,,,
