Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11
alcoholic fatty liver,loss of appetite,weight loss,Excessive accumulation of fat in liver cells,beer belly,weak,right upper quadrant pain,hepatic steatosis,,,,
chronic otitis media,Abnormal cilia of the middle ear and Eustachian tube,deaf,ear pain,hearing loss,ear discharge,Ringworm of external auditory canal,Otogenic Tetanus,aversion to cold,constipate,dizziness,
Infertility,menstrual cycle changes,less semen,breast milk,menstrual edema,blood essence,Dysmenorrhea,Varicocele,stomach ache,endocrine dysfunction,amenorrhea,
lower extremity arteriosclerosis,powerless,increased blood viscosity,The arteries are elongated and twisted in multiple places,tired,Elderly people with leg cramps,tissue necrosis,athlete's foot,hypoesthesia in the frontal area,,,
Varicose veins of lower extremities,Pigmentation on the lower leg...,cold lower limbs,Straight leg ankle extension test positive,Varicose veins,swollen calves,"Heavy lower body movements,...",swelling after standing for a long time,superficial varicose veins of lower extremities,hardening,,
Tourette,nodding sign,twitching of limbs,tic disorder,Like to speak foul language,child blinks frequently,,,,,,
chloasma,abnormal pigmentation,Station doctor,facial spots,Melasma gravidarum,livedo,pregnancy spots,,,,,
congenital choledochal cyst,dull pain,Biliary obstruction,Biliary atresia,diarrhea,stomach ache,nausea,cyst,urine dark black,anorexia,,
Calcific Tendonitis,Difficulty raising upper limbs,severe pain,upper limb weakness,,,,,,,,
bile duct stones,bile duct obstruction,stomach ache,,,,,,,,,
measles,Maculopapular rash,Oral mucosal pigmentation,Pale,runny nose,anxious,fever with rash,low fever,conjunctival hyperemia,convulsions,,
psoriasis,scales,Maculopapular rash,papules,wind papules,itching,,,,,,
ADHD,ADHD,emotional ups and downs,inattention,,,,,,,,
Brain Injury,coma,shock,drop in blood pressure,Headache after head injury,abnormal breathing,Weakened or absent carotid pulse,Heart sound and pulse disappear,white matter demyelination,facial lightning pain,cranial nerve damage,
functional gastrointestinal disease,dark green stool,diarrhea,frequent bowel movements,bloating,vomiting and diarrhea,stomach ache,dizzy,dark stool,depression,,
small bowel vascular malformation,chronic anemia,shock,intestinal vascular malformation,blood in stool,gastrointestinal bleeding,,,,,,
bedsore,itching,abnormal pigmentation,,,,,,,,,
brachial plexus injury,muscle atrophy,brachial plexus involvement,flaccid paralysis of upper extremities,inability to flex the elbow,Moro unresponsive,Yan Penghui,Can't flex or stretch fingers,nerve root injury,sensory disturbance,,
fundus hemorrhage,eye swelling,There are small black dots,visual impairment,black shadow,,,,,,,
Neurodermatitis,Insomnia,back acne,scales,papules,navel itching,itching,Glucose hormone dependence,,,,
eczema,chest pimples,scales,hemorrhagic papules,pustules,Skin folds during pregnancy...,Erysipelas-like appearance,itching,baby fever,,,
eye injury,eyeball contusion,conjunctival hemorrhage,eye pain,Aro pupil,Eyeball piercing,eyelid foreign body,Orbital foreign body,,,,
hives,erythematous multiforme-like rash,Maculopapular rash,swollen lymph nodes,Worm eggs found in feces...,scales,itching,wheal,Yue Jun,Increased urinary histamine excretion,,
erectile dysfunction,painful erection,abnormal penis,penis injury,short penis,Peyronie's,,,,,,
drug rash,Scarlet fever-like rash,papules,pellagra-like rash,,,,,,,,
Seborrheic dermatitis,redness chapped nasolabial folds,scales,Peeling on both sides of the nose,pustules,chest itching,Yellow scabs on baby's scalp,itching,,,,
syphilis,herpes,spotted rash,sore throat,Depigmentation,Yue Jun,The tip of the nose is upturned into a saddle shape,Mucosa rash,,,,
tic disorder,mumbling,Like to speak foul language,tic disorder,Learning Disability,aggressive behavior,learning difficulties,imitate speech,,,,
indigestion,When belching there is spoiled chicken...,loss of appetite,flatulence,epigastric pain,constipate,nausea,greenish stool,belching,,,
anxiety,nervous,panic attack,chest pain,mental disorder,emotional insomnia,neurotic personality,test anxiety,exam syndrome,,,
memory impairment,anterograde amnesia,Station doctor,memory impairment,transient global amnesia,mental disorder,retrograde amnesia,intermittent memory loss,depression,brain organic mental disorder,,
habitual abortion,Vaginal discharge of fragmented tissue,Lower abdominal pain,spontaneous abortion,complete miscarriage,irregular vaginal bleeding,cervical dilation,threatened miscarriage,Inevitable miscarriage or impossible...,,,
schizophrenia,Defiance,Inaudible content...,Paroxysmal laughter,hallucination,Chew and lick lips aimlessly,poor reflex to light,loss of control,Introverted thinking,persecution delusion,imitate speech,
liver cirrhosis ascites,Station doctor,gradually distended abdomen,Diffuse drumming,,,,,,,,
intrauterine adhesions,abortion,amenorrhea,menstrual cycle changes,,,,,,,,
phobia,facial expression phobia,nervous,withdrawal behavior in children,child phobia,scabies fear,fear of place,,,,,
affective disorder,Mechanically repeating around...,mental disorder,delirium,hallucination,paranoid delusions,depression,melancholy,auditory hallucinations,schizotypal personality disorder,,
obsessive compulsive disorder,slow movement in children,,,,,,,,,,
Lumbar Fracture,Thoracolumbar compression fracture,Thoracolumbar injury,severe pain,Thoracic or lumbar spinal cord injury,acute urinary retention,,,,,,
insomnia,intractable insomnia,drowsiness,difficulty falling asleep,hypnagogic hallucinations,Insomnia,sensitive to sound,weak,melancholy,light sleep,,
fundus disease,Fundus hemorrhages and exudates,eyeball tenderness,corneal detachment,Fundus found macular...,Eyeball piercing,fundus abnormalities,retinal artery occlusion,Elevated intraocular pressure,bloodshot eyes,fundus changes,
Endocrine disorders,Physiological obesity,Pigmented spots,menstrual cycle changes,female infertility,moody,breast pain before period,spot acne,menstrual acne,Obvious facial hair,facial fat particles,
Nonunion,motor dysfunction,Guanjue Silver,tibial nonunion,,,,,,,,
depression,sedative poisoning,Defiance,recurrent depression,difficulty thinking,bipolar,Introverted thinking,melancholy,Trauma,self-harming behavior,,
Indirect inguinal hernia in children,shock,Station doctor,Pain or swelling in the hernia area,bowel sounds,stomach ache,Reducible mass in the groin,constipate,stop exhaust,testicular atrophy,enlarged scrotum,
diarrheal disease in children,viral diarrhea,refusal to eat,diarrhea,Pale,Baby brown or dark green...,black lips,stomach ache,anxious,Hypokalemia,,
Metabolic syndrome,Dyslipidemia,proteinuria,abdominal obesity,high blood pressure,,,,,,,
scar,Itchy scar,Scar hyperplasia,scar physique,scarring,scar atrophy sunken,pitted scar,superficial scars,contracture scar,,,
Gallstones,obstructive jaundice,Dai Chao,stomach ache,Biliary colic,,,,,,,
inguinal hernia,Reducible mass in the groin,Pain or swelling in the hernia area,outer thigh pain,,,,,,,,
liver disease,splenomegaly,dark complexion,fatigue,Ascites,liver palm,weak,liver disease face,,,,
cough,paroxysmal cough,,,,,,,,,,
epiretinal membrane,reduced vision,Metamorphosis,visual impairment,Diplopia,,,,,,,
neck and shoulder pain,shoulder pain at night,"Sore neck, shoulders and back on rainy days",Difficulty raising upper limbs,neck and shoulder pain,,,,,,,
proteinuria,proteinuria,hematuria with proteinuria,Edema in late pregnancy,,,,,,,,
atrial septal defect,fatigue,heart failure,Cyanosis,Pulmonary valve area audible...,Double ball sign on angiography,shortness of breath,heart palpitations,,,,
Cervical Precancerous Lesions,increased vaginal discharge,irregular vaginal bleeding,Frequent urination with urgency and dysuria,purulent leucorrhea,,,,,,,
acute enteritis,Weakness of limbs,abdominal tenderness,shock,diarrhea,stomach ache,Mucus,nausea,dehydration,,,
joint pain,Weakness of limbs,,,,,,,,,,
neonatal pneumonia,heart failure,respiratory failure,fever,anxious,moan,low fever,Cyanosis,Shortness of breath,asphyxia,meningitis,
Gallbladder polyps,Guanjue Silver,loss of appetite,Gallbladder wall fibrosis,thinning of the gallbladder wall,gallbladder tenderness,gallbladder dyskinesia,right upper quadrant pain,Biliary colic,,,
spondylosis,Station doctor,memory impairment,loss of appetite,visual impairment,neck and shoulder pain,dizziness,,,,,
eating disorder,anorexia nervosa,gluttony,,,,,,,,,
alcoholic hepatitis,severe jaundice,fever,Liver Qi offends the stomach,Ascites,Liver Qi violates the spleen,ascites,hepatic capsule tension,,,,
atrophic gastritis,pernicious anemia,dull pain,upper gastrointestinal bleeding,bile reflux,Glossitis,chronic gastric bleeding,constipate,thin,belching,Pain,
Uremia,Lower extremity edema,drowsiness,loss of appetite,restless legs syndrome,Breath smells like urine,nail-bone tetralogy,acute hemolytic uremic syndrome,sensory disturbance,,,
Laryngeal tumor,Throat congestion,hoarse voice,Laryngospasm,Difficulty breathing,sore throat,,,,,,
kidney stones,stone,dull pain,urinary retention,Percussion pain in kidney area,kidney crystal,urinary distress,male abdominal pain,tight abdominal muscles,piss waiting,,
Spinal cord injury,Station doctor,spinal shock,spinal cord compression,Involvement of the cauda equina of the spinal cord,spinal cord disease,Thoracic or lumbar spinal cord injury,transverse spinal cord injury,spinal cord infarction,sensory disturbance,,
epilepsy,throbbing headache,Tonic contraction of gastrocnemius...,imitative automatism,Palmprint atd angle big...,Ca influx,Sustained seizures,body shaking sign,Pathological repetition,leg cramps,,
respiratory infection,infectious fever,upper airway catarrh symptoms,recurrent upper respiratory infection,airway obstruction,,,,,,,
spinal fracture,severe pain,spinal bone changes,Spinal Destruction,sensory disturbance,,,,,,,
Trigeminal Neuralgia,Below the top of the ear line to hair...,inflamed,Neuralgia,Myalgia,severe pain,facial muscle spasm,twitch,"vagueness, emotional facial pain",depressed,corneal reflex,
spinal tuberculosis,spinal and extremity deformities,Kyphosis,powerless,Abnormal posture of limbs or trunk,Vertebral tuberculosis,loss of appetite,night sweat,low fever,thin,lumbar spine pain,
Lymphoma,powerless,Congested lymph nodes,Lymph outflow,diarrhea,loss of appetite,hard to swallow,night sweat,stomach ache,thin,tumor hard,
precocious puberty,breast milk,vaginal bleeding,Mental age is greater than biological age,male precocious puberty,Goiter,early pubic hair development,baby blackheads,Hyperparathyroidism,ovarian cyst,female precocious puberty,
macular degeneration,Station doctor,retinal detachment,visual impairment,Central scotoma and flex...,change in visual field,,,,,,
secondary hypertension,Station doctor,high blood pressure,Chest tightness,shortness of breath,Dizziness,heart palpitations,,,,,
macular hole,Often foggy vision,Metamorphosis,change in visual field,,,,,,,,
abdominal aortic aneurysm,dull pain,abdominal mass,abdominal discomfort,Pale,ascites,clothing,stomach ache,nausea,relaxation fever,Renal area tenderness and percussion pain,low blood pressure
Premature ovarian failure,Ovarian atrophy,Hypothyroidism,urinary tract infection,menopausal flush,night sweat,hair loss,constipate,Loss of female secondary sex characteristics,Positive anti-ovarian antibodies,amenorrhea,
"hand, foot and mouth disease",Maculopapular rash,sore throat,erosive blisters,stomach ache,low fever,Mouth pain,anorexia,drooling,,,
Mycoplasma infection,frequent urination,backache,Pain,urgency,,,,,,,
deaf,fluctuating hearing loss,deaf,pathological auditory adaptation,Abnormality of tone and rhythm,hearing loss,Scarring of the tympanic membrane,hearing loss,hearing loss,central deafness,Kind of paranoid,
chronic rhinitis,Ulceration and atrophy of the nasal mucosa,Nasal bleeding,nodules,runny nose,Turbinate hypertrophy,purulent discharge,swelling of the nasal mucosa,,,,
vocal cord polyps,vocal cord hypertrophy,vocal cord atrophy,aphonia,Abnormal breath,vocal cord aging,Difficulty breathing,Throat,glottis short and narrow,rough voice,enlarged larynx,
sudden deafness,earplugs,deaf,compound hearing phenomenon,hearing loss,tinnitus,hearing loss,nausea,dizziness,cochlear deafness,,
Pediatric Nephrotic Syndrome,Ascites,chronic renal insufficiency,Venous thrombosis,Scrotal edema,Hypocalcemia,thin,proteinuria,Hypoalbuminemia,,,
Prepuce,glans itching,glans penis,itchy urethra,pearly papules,,,,,,,
Dyslipidemia,high plasma cholesterol levels,atherosclerosis,,,,,,,,,
Cerebrovascular disease,The corners of the mouth are crooked and unable to speak,blood vessel blockage,Vomit,hard to swallow,disturbance of consciousness,complexity drunk,loss of consciousness,nausea,Lisp,drooling,
Hyperhidrosis,carcinoid syndrome,sweat like oil,Hyperhidrosis,night sweat,severe pain,high sympathetic tension,Gustatory hyperhidrosis of the face and neck,Cyanosis,Yue Jun,muscle atrophy,
adrenal tumor,Weakness of limbs,Often foggy vision,menstrual cycle changes,tired,"Numbness in distal extremities,...",low back pain,Dizziness,amenorrhea,,,
Mole of Ota,PWS,nodules,Pigmented spots,,,,,,,,
hair loss,Cosmetic Hair Damage,scales,Alopecia universalis,hair loss,Blood deficiency and hair loss,tumor alopecia,postpartum hair loss,pathological alopecia,itching,,
malignant tumor,loss of appetite,progressive weight loss,Increased mitotic figures,hard to swallow,Navicular depression,indigestion,,,,,
hand sweating,Armpit hyperhidrosis,sweaty hands and feet,Palmar hyperhidrosis,,,,,,,,
spondylolisthesis,incontinence,Chronic low back pain with lower extremity numbness,radiating pain in lower extremities,Pain in the lower extremities or...,,,,,,,
Massive hemoptysis,Hemoptysis with jaundice,Hemoptysis with chest pain,Hemoptysis with cough,Hemoptysis,Hemoptysis with fever,decreased breath sounds,Hemoptysis with mucocutaneous bleeding,,,,
knee injury,weak knee joint,knee pain,Inner knee swelling...,knee joint effusion,weak legs,swollen knee joint,swollen knee joint,inability to fully straighten the knee,,,
blood in stool,Bleeding red blood in the stool...,dysentery,upper gastrointestinal bleeding,intestinal bleeding,black stool,elderly constipation,Colon polyps,abnormal stool passage,menstrual blood,,
foot fracture,Inability to plantarflex and invert the foot,foot pain,toe pain,Inability to dorsiflex the foot and toes,,,,,,,
Impacted teeth,dental abnormalities,Crowded and misaligned teeth,abnormal tooth eruption,Missing wisdom teeth,,,,,,,
heart disease in pregnancy,doc,chest tightness,Chest tightness,pregnant woman chest tightness shortness of breath,stretch marks,,,,,,
after cataract,bleeding tendency,double vision,visual impairment,pupils turn white,change in visual field,,,,,,
autoimmune liver disease,clothing,Increased ESR,fever with rash,weak,low fever,,,,,,
uveal disease,Spotted dark gray opacities on the cornea,Often foggy vision,visual impairment,photophobia,photophobia and tearing,eye pain,,,,,
autoimmune hepatitis,fever with joint swelling,Station doctor,,,,,,,,,
Mediastinal tumor,facial edema,"Chest pain with chest tightness, palpitations",mediastinal lymphadenopathy,chest tightness,hard to swallow,palpitation shortness of breath,Chest tightness,shortness of breath,,,
Pediatric hemangioma,bleeding tendency,Vascular murmur,tinnitus,Spider naevi,Varicose veins,PWS,,,,,
nutritional anemia,pale lips,inattention,Pica,Pale,loss of appetite,anxious,weak,Dizziness,,,
dementia,organic stupor,forgetful,memory impairment,glazed eyes,recent amnesia,depression,cognitive dysfunction,,,,
neonatal omphalitis,navel wet,"Obvious redness, swelling and hardening around the navel",umbilical swelling,Station doctor,neonatal umbilical hemorrhage,navel itching,Umbilical sores,navel pain,umbilical cord infection,Navel chakra redness and swelling,Granulation tissue hyperplasia in the umbilical fossa
bad breath,Sour mouth,stomatitis,hot phlegm bad breath,bad breath,Bitter mouth,dry mouth,tasteless,Deficiency heat and bad breath,Stomach fire and bad breath,,
venereal disease,herpes,enlarged scrotum,increased vaginal discharge,Painful urination,frequent urination,swollen lymph nodes in the groin,vulvar ulcer,lower abdominal pain,itching,urgency,
Gynecological diseases,female infertility,Burning irritation in the vulva,primary dysmenorrhea,Genital itching,Irregular menstruation,,,,,,
Gynecological inflammation,premenstrual edema,increased vaginal discharge,"Local redness, swelling, and heat pain at the vaginal opening","Low back pain with frequent urination, urination...",itching,,,,,,
kidney disease,kidney pain,facial edema,Exuberant kidney fire,black palm,kidney failure,urine protein,stomach ache,weak,polyuria,,
acute and chronic hepatitis,high total bilirubin,ascites,loss of appetite,Spider naevi,weak,low fever,hepatomegaly,Hepatic fluid,,,
Cervical disease,Station doctor,purulent leucorrhea,persistent vaginal bleeding,lumbosacral or lower back pain,pelvic heaviness,Lower abdominal pain,Dysmenorrhea,,,,
the tumor,papules,vaginal bleeding,ascites,stomach ache,dehydration,amenorrhea,,,,,
Thyroid disease,Exophthalmos,Hyperhidrosis,hard to swallow,goiter after childbirth,Thyroid nodules,,,,,,
menstrual disease,stomach ache,heavy menstrual blood clots,Withdrawal bleeding,arrhythmia,Periodic nasal congestion and epistaxis in women,,,,,,
autism,withdrawn behavior,language delay,memory impairment,self-harming behavior,,,,,,,
dysentery,abdominal pain with blood in stool,Abnormal stool,diarrhea,porridge,stomach ache,stool black with blood,convulsions,,,,
atrial fibrillation,Rapid heartbeat,myocardial infarction,Chest tightness,weak,arrhythmia,tachycardia,flustered,heart palpitations,Angina,cerebral hypoxia,
atrial flutter,heart failure,Difficulty breathing,Tricuspid valve prolapse,Chest tightness,Dizziness,holiday heart syndrome,heart palpitations,Angina,,,
Rotator Cuff Injury,pain arc sign,dull pain,nodules,muscle atrophy,,,,,,,
laryngitis,throat ulcer,sore throat,sore throat,dry throat congestion,Inflammation of the vocal cords,pain swallowing,Inflammation of the tonsils,persistent fever,dry itchy throat,,
acetabular fracture,shortening of lower limbs,Subcutaneous ecchymosis visible on lateral hip,Below the thigh or below the knee...,hip pain in children,,,,,,,
Gastrointestinal disease,dark green stool,flatulence,poor gastrointestinal function,dark stool,Gastrointestinal dysfunction,poor gastrointestinal motility,gastrointestinal symptoms,,,,
Shortsighted,dry eyes,fatigue,zoom out,paving stone degeneration,Leopard-like fundus,black shadow,pathological myopia,photophobia,Pseudomyopia,fundus changes,
Malformation of external genitalia,Vaginal adhesions or even atresia,abnormal penis,no testicles,vaginal atresia,short penis,testicular hypoplasia,Hermaphroditism,,,,
chronic urticaria,Papilledema,,,,,,,,,,
carotid stenosis,coma,Insomnia,Station doctor,Vascular murmur,drowsiness,atherosclerosis,Hemianopia,cerebral ischemia,tinnitus,dizziness,sensory disturbance
facial paralysis,can't keep eyes open,entropion,drooping corners of the mouth,abnormal taste,,,,,,,
dizziness,Cataplexy,nervous,Pale,ataxia,spinning vertigo,"No leaning to one side, no...",nausea,tachycardia,low blood pressure,sensory disturbance,
Vascular dementia,suspicious,dazzled,stupor,clothing,reticular dementia,personality change,depression,dizziness,cognitive dysfunction,,
Otolithiasis,dizziness,Dizziness,Nystagmus,,,,,,,,
stress urinary incontinence,sneeze,enuresis in children,,,,,,,,,
incisional hernia,nausea,There is a protruding mass at the abdominal wall incision,Tu Youbao,loss of appetite,,,,,,,
Uterine septum,female infertility,anemia after blood loss,menstrual cycle changes,spontaneous abortion,,,,,,,
Thyroid tumor,progressive neck mass,hoarse voice,distended jugular vein,Difficulty breathing,hard to swallow,swollen lymph nodes in the neck,,,,,
lung nodules,Chest tightness,weak,,,,,,,,,
Neuromyelitis optica,sphincter dysfunction,ball rolling motion of the hand,Impaired visuospatial function,Difficulty reading small print and distinguishing colors,transverse spinal cord injury,retrobulbar optic neuritis,intermittent spinal cord,sensory disturbance,,,
age spots,Station doctor,Pigmented spots,light brown spots,dark spots on face,Spots on the face,,,,,,
allergic skin disease,peeling,,,,,,,,,,
encephalitis,Headache,Vomit,body pain,disturbance of consciousness,meningeal irritation,weak,nausea,,,,
chronic liver disease,impaired liver function,liver palm,liver disease face,Enlarged liver,hepatic steatosis,,,,,,
high myopia,Often foggy vision,visual impairment,black shadow,Exophthalmos,,,,,,,
overactive bladder,increased bladder residual urine volume,decreased bladder capacity,bladder dysfunction,incomplete bladder emptying,polyuria,urgency,,,,,
Achilles tendonitis,heel pain,,,,,,,,,,
Laryngeal polyps,"The speaking frequency is small, not...",hoarse voice,Pharyngeal foreign body sensation,Difficulty breathing,Abnormal sound,asthma,,,,,
bloating,postoperative abdominal distension,Abdominal pain with nausea and vomiting,Excessive exhaust,constipate,,,,,,,
recurrent miscarriage,Lower abdominal pain,irregular vaginal bleeding,,,,,,,,,
pigmented skin disease,Pigmented spots,abnormal pigmentation,facial spots,,,,,,,,
Abortion,pelvic sagging,Uterine displacement,pelvic pain,vaginal bleeding,Uterine prolapse,,,,,,
enuresis,frequent urination,urgency,,,,,,,,,
hyperopia,weak,Migraine,Nearsightedness cannot last,look far away,visual impairment,tears,Lens dislocation or subluxation,blurred vision,strabismus,"Dry eyes, soreness, easy fatigue",
early breast cancer,breast tissue hypertrophy,nipple discharge,swollen lymph nodes,breast lump,,,,,,,
pulmonary mycosis,chest pain,Hemoptysis,cough,Hematemesis,abscess,,,,,,
hemorrhoid,repeated bleeding,Swelling,Inflammatory external hemorrhoids,anal fissure triad,severe pain,blood in stool,Varicose veins,prolapsed hemorrhoids,constipate,itching,
Presbyopia,fatigue,Nearsightedness cannot last,near vision difficulty,tears,eye swelling,Unresponsive,,,,,
metastatic liver cancer,abnormal liver function,Cachexia,Hematogenous dissemination,liver metastases,loss of appetite,weak,Pain,metastases of unknown primary,refractory ascites,liver pain,
metastatic bone tumor,bone mass,bone pain,loss of appetite,weak,low fever,thin,,,,,
endometrial polyps,irregular vaginal bleeding,polyp,heavy menstruation,,,,,,,,
spontaneous pneumothorax,chest pain after a full meal,chest pain,smoking chest pain,Difficulty breathing,retrosternal pain,Chest tightness,heart palpitations,,,,
spontaneous abortion,vaginal bleeding,Zhi Shufen,threatened miscarriage,Sanmai,small uterus,echo shadow,complete miscarriage,stomach ache,Menopause,lower abdominal pain,
Choledocholithiasis,Station doctor,Intrahepatic bile duct stones,stomach ache,Calcium Bilirubin Stones,Choledocholithiasis,abdominal muscle stiffness,Biliary colic,Enlarged liver,,,
intracranial tumor,hydrocephalus,functional headache,increased intracranial pressure,slowed and irregular breathing,disturbance of consciousness,forehead lump,increased intracranial pressure,recurrent headache,Skull hyperplasia,,
Frozen shoulder,impingement sign,Maternal neck and back pain,shoulder pain,Condensed shoulders,Pain and discomfort around the shoulder,sore shoulder blades,chills,limited shoulder mobility,Neck and shoulder fatigue and soft tissue pain,,
Helicobacter pylori infection,peptic ulcer,bloating,stomach ache,nausea,belching,,,,,,
